title,rating
The Apostle,4.25
Scrappy Little Nobody,3.88
Be Prepared,4.05
John Steinbeck Writer,4.15
Go Forward with Faith,4.56
Charlies Victory,4.27
Nick Drake,3.77
Hand to Mouth,3.63
The Secret Soldier,3.87
Among the Thugs,4.09
Theodore Rex,4.18
Redneck Woman,3.68
Coreyography,3.89
The Collected Autobiographies of Maya Angelou,4.64
The Firemans Wife,3.89
The th Round,4.3
SeinLanguage,3.63
America by Heart,3.59
Times Square Red Times Square Blue,4.15
The Queen of Katwe,3.76
Raising Demons,4.17
A Short Walk in the Hindu Kush,3.98
The Boys of Summer,4.12
On Hitlers Mountain,3.95
Identical Strangers,3.62
The Facts,3.67
Ooh  What a Lovely Pair,4.11
Richard Nixon,4.39
The Heavenly Man,4.29
Washington Goes to War,4.03
The Last Grain Race,4.24
Careless Love,4.34
My Family and Other Saints,3.73
A Soldiers Story,4.08
Christ Stopped at Eboli,4.08
The Boys of My Youth,4.09
Van Gogh,4.09
James Herriots Dog Stories,4.4
Into the Arms of Strangers,4.22
Story Of Cole Younger,3.5
One Crowded Hour,4.34
Borderlands,4.31
My First Summer in the Sierra,4.1
Tolkien and CS Lewis,4.01
Strange Fascination,3.96
Through The Storm,3.27
Then Again,3.42
Dusk of Dawn,4.13
Simone de Beauvoir,4.08
Gender Outlaw,4.01
Hudson Taylor,4.33
Monty,4.17
A Game for Swallows,3.77
A Chance to Die,4.14
A Kentish Lad,3.69
Dont Tell Mum I Work On The Rigs She Thinks Im A Piano Player In A Whorehouse,3.84
Bread and Wine,4.25
Meditations from a Movable Chair,4.2
Zami,4.3
The Autobiography of George Muller,4.42
Becoming a Superhero,3.82
The Kenneth Williams Diaries,4.22
Pearl Jam Twenty,4.58
Annapurna,4.08
Thinking Out Loud,4.02
How to Survive in Your Native Land,4.15
Broken Vessels,4.32
Against All Enemies,3.91
Flappers,3.87
My Lunches with Orson,3.84
The Privilege of Youth,4.04
Farewell to the East End,4.28
Heaven Is a Playground,4.21
Donnie Brasco,4.04
A Taste of Power,4.31
K The Savage Mountain,4.06
Just Here Trying to Save a Few Lives,3.9
The Armies of the Night,3.65
The Last Gift of Time,3.58
Miles,4.18
My Point And I Do Have One,3.66
Notes from My Travels,3.96
Bannock Beans and Black Tea,3.93
The Unforgiving Minute,4.03
Stranger in the Forest,4.11
Rule Number Two,4.17
Heathen Days,4.34
Look up for Yes,4.29
She Got Up Off the Couch,4.05
Throwim Way Leg,4.08
The Lives and Loves of Daisy and Violet Hilton,3.83
Jungle Jack,4.22
CS Lewis,3.61
Hard Choices,3.61
Picasso,3.81
The Road from Coorain,4.05
Murder in Mississippi,3.62
The Meaning of It All,4.04
The Photographer,4.27
An Altar in the World,4.32
Something for the Pain,3.84
Helgas Diary,3.93
Lyndon B Johnson,3.79
Wise and Otherwise,3.97
Becoming Nicole,4.2
Uncle Tungsten,3.98
David Jason,4.26
Fuhrer Ex,3.85
Mormon Mother,3.96
A Childs Life,4.11
Its Not Really About the Hair,3.78
Riding the White Horse Home,3.96
No One Left to Lie to,3.87
A Life of Picasso Vol ,4.26
In Search of Our Mothers Gardens,4.26
Where Men Win Glory,4.05
Stitches,4.04
Travels in Alaska,3.94
The Snoring Bird,4.16
Memoirs,3.92
Letters Home,4.21
House to House,4.29
The Motion of Light in Water,4.31
Never Play Dead,3.59
Chasing the Dragon,4.39
The Bolter,3.7
Memoirs Of General William T Sherman,4.13
Crow Planet,3.76
Stolen Innocence,3.92
The Master of Disguise,3.81
The Singing Wilderness,4.4
Crackpot,4.2
The Jokes Over,3.88
Papa Married A Mormon,4.18
Drive,4.06
Fitness Confidential,3.87
Full Body Burden,4.02
An Area of Darkness,3.67
Eating Stone,4.12
King of the World,4.27
On Paris,3.86
Inherit the Truth,4.22
The Intern Blues,3.86
Lopsided,3.7
The Real Doctor Will See You Shortly,4.08
Waltz With Bashir,3.93
The Teammates,4.02
Beneath the Sands of Egypt,3.49
Mennonite in a Little Black Dress,3.18
Its Not Easy Being Green,4.21
My First Seven Years ,3.75
Jane Austens Letters,4.16
Howards End is on the Landing,3.67
Pies and Prejudice,3.74
The Secret Diaries of Miss Anne Lister,3.95
Must You Go,3.59
Loretta Lynn,4.06
Beauty and the Beast,4.16
They Called Us Enemy,4.42
On Fire,4.04
True Hallucinations,4.16
What It Is,4.11
The Tracker,4.18
Dragonfly,4.0
Taken on Trust,4.16
Let Me Off at the Top ,3.32
Parcells,4.09
American Lion,3.81
Animals in Translation,4.14
The Dark Child,3.69
Prisoner without a Name Cell without a Number,3.91
His Excellency,3.92
Pin Down,4.08
Tender,4.18
Talk to the Snail,3.77
When Pride Still Mattered,4.2
The Jordan Rules,4.25
Pure Dynamite,3.93
The Other Side of the Mountain,3.9
The Disappearance,4.28
Radioactive,4.02
Alexander Dolguns Story,4.48
As Though I Had Wings,3.56
The Insider,3.7
Kids We Were,4.18
In Pieces,3.91
The Hidden Girl,4.03
Here Bullet,4.15
Close Encounters of the Furred Kind,4.36
The Man Who Made Vermeers,3.76
Franklin and Winston,4.11
Lost Moon,4.33
Memoirs of My Nervous Illness,4.07
Flashbacks,4.09
Just Checking,3.54
Just Being Audrey,4.31
Spiritual Midwifery,4.38
Blood Sweat and Tea,3.84
Coyotes,4.09
Beyond the Sky and the Earth,4.16
Life in the Balance,3.62
A Journal of the Plague Year,3.57
Crossing the Line,3.83
My Confession,4.16
Amazing Grace,4.04
The Last Boy,3.94
Thinking In Numbers,3.53
The Story of My Misfortunes,3.56
